path,size_bytes,sha256
audit_amendment_2026-07-20.md,848,4e903f8c19373fd94d46a6ebcd20a9d7f675fcf11cbc571a890ed64a04e0fbd8
audit_amendment_2026-07-20_font_note.md,557,ef5f58dcfd4b798185f8a6a31d67d7f54068dfdd20b63b77f2d881e6c8d958d7
audit_amendment_2026-07-20_plot_labels.md,769,0b82e9148b04860e783670fe69ec577c846db714b070d18816c484f1a4253454
coefficient_details.csv,138537,f1bb3ec102090beff25d07f1b95d13a598b10de123cd5c50e5dc5da5cb5eaef5
conditional_concentration_results.csv,52130,b7f1c3b93e38f1ed49a17c21268c64bbd0f522c7f3530d049b053a2f70fefb91
config_snapshot.yaml,9046,9f7f39a2054b626d0c0852c62e621fd8eb6e2d01ef1b1398e6de7f1768a16b4c
csad_specification_audit_report.md,6130,6cb0ec1832ea4440115dbb117d59e5c2a889dbefabb5dae4fb71ed1fa528d8a6
csad_specification_audit_report_v1_1.md,6988,6d7627abc5e563bb82e68fac0599b8174f5d3c86825f4c53a5f9fffb75cd28bc
descriptive_meta_regression_coefficients.csv,6466,ddfae0e1a1fb5e3696ce83d0a85afc0c5af198fd3083fae3b11637d9008d4ab0
descriptive_meta_regression_diagnostics.csv,455,9f628a1055a5117b056c9962c73441811ab8611e5ebb28c60f7b699c69cb3140
descriptive_random_effects.csv,1100,bed8644a69b4e70d55ad973970271ce3f6c2d6993c5085b247761a04e8aaab4e
descriptive_univariate_meta_coefficients.csv,11161,4a7c84dc85b7e30f7e5ae01586c6457793d9545856543ecfcae8196dc04247a3
descriptive_univariate_meta_diagnostics.csv,1540,29962bdd047b6fb3869345d60bee41c254a3525fe81f45972e7b2fa8d7daccc3
empirical_estimates_with_moderators.csv,45124,9d5d8a39d69d3bd51554a3b783b439c240ef31c2e88bdcc5eedd58f8ff2c2c21
empirical_vs_null.csv,76598,86628d7537641013992ac0a0dd2537ee5792e98e06cc5039a287b02837507a21
false_positive_summary.csv,51661,26bc1a573bf09c8f21b743514d69b980f8b6f609ce9256fa4abbc236b0543193
heterogeneity_group_summary.csv,4840,03646bfd49c2a550d88326fb38a0dc214030b42e82dcfc1f9266effac305acd3
input_integrity.csv,5476,06a2736911a66f349a004cc71b5aa1ff1b0dc6e43d997d9eb593a7bf9b96ea28
input_manifest.csv,8374,ba10b17381257735e247406949933fcbfbd4a931d4130c48556aac8f35456104
intercept_mechanical_comparison.csv,17958,73db3f5564bf1f7e15705674381f3f8e89b4519b5b7839809366f4c6905e003a
intercept_verdict.csv,290,b1372aed7e2ecb89b4ced8cd3493559fb1866f0424c82d51912ac23db9c97fb1
model_diagnostics.csv,103324,21959fc4b7bdd0966ee7be71d4d0cea8f1c66ce39c7bb5804c9441695a43f3c4
null_intercept_mechanical_summary.csv,11652,02681e23eec94adee77131fffba98f19935efcfb6117b798f2b533a9738a2eaa
panel_metrics.csv,3051176,81f6f0b3d9828a9d553454eda9c52d6ac1a5ac44e4093e8c45c52706b0a4f84c
plots/descriptive_random_effects.png,66913,95981e3cd3b451aa6971c3a97e3a053a745478ef289290061aa7427f93ef5598
plots/descriptive_random_effects_font_fixed.png,78682,4bab9914ea92ccd94cda242509665a9ffbdc858b167ac77a7b4b9c003b672a5d
plots/empirical_vs_null.png,74726,1138355ed0ec2b8c9cffc580508ab4e63f3de65a101229a477486445911009e8
plots/empirical_vs_null_labels_fixed.png,238247,41565b5bd4b445195f7bd527f89c8521c75069d97b4679363037516c9d585abb
plots/false_positive_rates.png,546314,f316a153378cf219e77c1286a30e84a63381c462c7e3ecd50eb9160b8cc0dd17
plots/false_positive_rates_contrast_fixed.png,553201,0df6af255a98a3aec5b3b865613d5e4adaee0040b77a6aa84c0b7fe14f64190a
plots/intercept_mechanics.png,122226,2226c1b404a43430dcd2dd64b1637fbcdaded1201f2ed1e223946351ff8273b4
plots/intercept_mechanics_font_fixed.png,133068,1017ab8f5298c3ab1d468fc7498419057a148ef538d5cbd99a2973860f028af2
protocol_snapshot.md,9801,0fdf5de62c408d1cc0d0bf820e6d0b8c2e8c4fe42fbab45bdaab0c587b1617a5
provenance.json,557,b6f302d625b8d5c6ae726234255b607172b35838b8d767a734756ee5ac3cbd40
simulation_diagnostic_summary.csv,12927,2027ef746f54e78bb25763e57e1da2910c7566c4da8dc268842213fb6ad393b4
simulation_diagnostics.parquet,1052029,23d6ec9c25b38993d73ee7c81d8b749af5e27892b1a8012ac2d5013441ebaf52
simulation_replicates.parquet,7093942,822b609e7eee4d86d440f5712452c2f172577023c3efb289eb503ed9e4e5f19b
structural_robustness_decisions.csv,2161,a63f0dabd3094a9a2f6ede6a79cccb4bbd1bdaba88ff21a74ddf93af41be87ba
structural_robustness_decisions_v1_1.csv,2532,d0f8f84f1f7b11fa1e033b746ed5050869f68b117a30f642bc642bad8eaf0b4c
volatility_regime_assignments.csv,2690519,b8f708412406f3344243511a9468afdec78a07ebf8d18a33e4bd8ff74d45e007
volatility_regime_results.csv,115584,a27a6aeda370d9b8f429cf84745eb16bf4c2eb3e3f3097e02058f1fd4ab4046a
