path,size_bytes,sha256
code_manifest.csv,875,97565aef7cd9e61b89321aaa3178378c361aa426c388fd0773e6e289c453328a
config_snapshot.yaml,3475,2262fde4375feeb2c942ea54ad73c1ab94c8de16d96af8a5bb1dbbcf6492b78c
convergence_diagnostics.parquet,56244,1d07f43144aae1008324b65bd1d4a7b5cb54e5cd09ff5fc4f05344c742b64781
convergence_gates.csv,1748,1355d76ba7ad99911aed07d18625b8d1c8e010a9736ed4ae9dbe8b3d3306b43c
convergence_replicates.parquet,236728,54e030d9b1af41b8dd0bc6417c012f549a8331eec65270ad729d0e6185db7146
convergence_summary.csv,4801,d25744028a94fa73ea0514365c7e986d9d2c65e93adf315d52d973adb0e1d348
csad_mechanical_derivation_report.md,6802,3f1dac9a759d329e50206607432ef7f078cb434264e239819fd41fa0b95dd67f
equation_verification.csv,733,8a4a5c7664439a38a8d507ffd993ca203aed7bd653382a7ab5423e847fb148a0
final_mechanical_decision.csv,326,012f8de6d4d3fd2873f9144f9d8729bf62eee8c7bdd3defa0a5284b1b19eec13
gaussian_theory_coefficients.csv,1323,6297f7831db4e84a601ca9238184703d207810da1a861f00afcc2eb3db31fd3a
input_manifest.csv,267,6468ea553d3f9f70c98b3e8c4804e56e58f253975336f1139fa2da7b9f9c657a
plots/gaussian_theory_convergence.png,110423,2c51e755e4ba451263415d4a9da51088cf67476153f416962aa10d9aaa783357
plots/mechanical_negative_sign_robustness.png,141381,f562eb29cba996bac47135deb1c0b5f112ebd40004640ecf6700ea03d2342a37
plots/nonherding_false_positive_contrast.png,143205,6c6946884d7aeffe929213541a1dd2d2be50a57d56c4473ad44f7ebbfe9ac5fe
plots/projection_mechanism.png,156421,f79bd56e7af4ec5c73be6a529b41168c56a1f76a2f6e3c0a249abe63b00bf2fe
protocol_snapshot.md,7712,e321e53712f86f767e2f8a9625958acfb39b334976fbc3f19fa603da32c07bb4
provenance.json,659,b7769b4af630346541aa9c2788b3aad599cf665ff0d078c28eb641eaba1ef566
robustness_diagnostic_summary.csv,20288,444225121ffca317f3c39c49ff65cef8187c304491c34c0faa90f8f544185990
robustness_diagnostics.parquet,1823263,bcc7a051473a889085ae1f046acb1ecbf700dc3942025820c60afe3449b1b7b0
robustness_replicates.parquet,8608848,b1864cf708fc840430f5d7ce5561e0921abb5aa9444bbdf9935e5713a9f74c22
robustness_summary.csv,105092,34253a1f2979adb627e7a15139b1b68711b99913f306fe61d0bfb8a08a4ec040
symmetric_robustness_cells.csv,3945,85e7e5c7dbc3972956fd8135f4ce8dc3590d6193ca5c524f949c7f9cd98a3424
symmetric_robustness_decision.csv,187,d28eb0a99bb9c0608df9d884220b13dc0a3e45c916a5f36c8f5cea280a08bee3
theory_identities.csv,700,16f7b729746551956838e86d51955a97ec43f9caa67bad8482fae081401782b9
