path,size,sha256
analysis_frame.parquet,124366697,d61dffbe86bd8e721f91023fa8ecab0b4be6a96b89b9716df63f8b2c1d50b7fe
clustered_coefficients.csv,5299,29ddc716c4bd25e537680366013cfb2728b530b8d12371601995ce16ec51e383
config_snapshot.yaml,1386,0226aba17bc616bbd20329a0ffb3775f19d87e366f3ffaa986c1026dec6061f3
family_decisions.csv,214,c5f15d15d6dbc055e800d3b993a41126542029e60bcc2d8244e7094d675e83d9
future_decisions.csv,5296,0592c9c1b50b99ada8dacf07514de579514334763a43b0df6b80af4f88cb4465
future_lead_placebo.csv,1931,873679dd10f2594fb4148ced5602244ec6f38b43ca112b9b1bf3a6523397d938
input_manifest.json,1734,e9fa80ee03f440cdf47872fa286e2ac7746b58dba98af9e4b2848273943e6a0b
loao_coefficients.csv,12176,471478d275ba8dcf8b8d2be7050649df0faa9e4322df461fb807c22ddb03aa3a
loao_summary.csv,932,4416f8ad3d9e5417d1d7245f3a71b864b2cdb5df43e9bce52367db0d729cd83a
mechanism_decisions.csv,1458,12389d440beebb2bf22bca05e43d1f1540bcd491260be8330ce20d7ed9d08740
model_diagnostics.csv,2263,54871df85272046e668d743003ce4f5b3f8325bf3feb799fd59995ec115158a4
model_specification.json,1117,92da5f35a4aa9ca4db799ace7aa0145beb54cfd0339fe7a81bbe0a9a7c2f1d8e
ohlcv_input_quality.csv,1309,6e67055f254490fec876cde796531ff3a4d18769790707a710970fc4ca369675
oos_prediction_metrics.csv,1730,2291821019243fef7ae52a834fec4b60f9ced0fe5ce009de722e15cf7f0cd72d
permutation_draws.csv,127770,e82602cec5faf48ec70dbfc03fc5078ac4703e1e649b966f60739a649f47cc36
permutation_summary.csv,1181,738a1598d73842b3a800eb50d0542635d09fe5c93cbc9e012809ecd3b5cf3025
plots/future_magnitude_coefficients.png,46724,9b662445e3c369adb397549d75bce4bba0865b7d09821f13f94f10527a2657f8
plots/mechanism_coefficients.png,86013,64a6a11438f94e6d28f166caad65fca779fb9ea1b69b42ecf69a36645bebc2e4
plots/oos_prediction_improvement.png,48324,b592d6be37bdc08f0a7a82e8f344302e621280ea1bf291086f20fe8288773d7b
plots/permutation_null_comparison.png,49387,ef44a41206e7416314f777ab1ece0fb849299dc91efde95806562a0beb29ea6e
protocol_snapshot.md,7537,8e3547048060663c2e8b414c90fb41a64dceb6096a36082af624f7085341ed07
provenance.json,788,d9fb0bef66dad0e4ab2a119124b34f8f2fe50e7c5f1312db9aadf1a28969252b
run_summary.json,238,7a4732671aafaad0fd69f2861a914b77cfeb840ea8c82a87cbc5cdd55d65ffe1
sample_coverage.csv,373,827efec3d200d0a5e908a8c665e2cc439656c949406f29eb5fc771fee6d9fbd5
scaling_artifact.json,2115,cffde803ecde2dccc3e747181a996eecaaee5f4341f3a85a7e9e1392db1c752c
tick_input_coverage.csv,648,ef681412c4b47634e083ac7fbea5f47f614266edd630b2d34a56e93638b97dd1
zero_run_microstructure_report.md,10322,00f8316b0ce3fd24efce4221a3b44a841e6b928de34134a139fe3db381e604e3
