path,size,sha256
configs/research/zero_run_mechanical_null_audit_v1.yaml,1684,9a0b43281750e6cf42d113247e886629945d02e1a88adc8332d418f3abde35b6
configs/research/zero_run_microstructure_v1.yaml,1398,1f8b0259314c76600e2f4c1367bf5ab69ded145b753bba57e2980a65ebb7a5c1
outputs/baseline/regression_results.csv,467,0cc3f631932456f5c5ddab088c757017a076b411568fd70bd786cbfe7262dc66
outputs/research_master_report_2026-07-20.md,15343,84e93e05b0b65997831b02c141f27d71884fb889717dfd9b36aa39e30668a94b
outputs/v2/cmc_dynamic_universe/factor_adjusted_convergence_v1/cmc_factor_adjusted_convergence_report.md,3514,da4af5945f2ee332e729920739b1c32899aa15fd0338012f4fc753b954d40473
outputs/v2/cmc_dynamic_universe/multifactor_convergence_v1/cmc_multifactor_convergence_report.md,2957,b3b4be61359996d36f0fe4c259be2ab2fc6196d56572e7d7f556377a3e811e8a
outputs/v2/cmc_dynamic_universe/replication_v1/cmc_dynamic_universe_report.md,4006,24faf1e8bc41500d366fb7d3d4f2e7f1bd34a7ace7316509e92cbd59bdd17e59
outputs/v2/cmc_dynamic_universe/structural_break_v1/cmc_scsad_structural_break_report.md,3872,b6fe8281e1dcc6d5b4adfdc5a4903c345c414cec2e7c5a88ef00aebe1cb89695
outputs/v2/cmc_dynamic_universe/structural_break_v1/selected_break_dates.csv,538,71ee916b124a369855b997f6579c6041a00de184ac4f57c2aef61ec04f886293
outputs/v2/cmc_fixed_62/replication_v1/cmc_fixed_62_replication_report.md,4167,6ecf1cfee2f77be2b62ecc4a6b139692c237ccfb4f5b2e189df86a0dbb13650b
outputs/v2/cmc_fixed_62/temporal_validation_v1/persistence_decision_summary.csv,225,ae28b2fd049d60049dfc576ea21f9d2d2ef3b9aace04127cb962d322375bf110
outputs/v2/csad_specification_audit_v1/csad_specification_audit_report_v1_1.md,6988,6d7627abc5e563bb82e68fac0599b8174f5d3c86825f4c53a5f9fffb75cd28bc
outputs/v2/csad_specification_audit_v1/empirical_vs_null.csv,76598,86628d7537641013992ac0a0dd2537ee5792e98e06cc5039a287b02837507a21
outputs/v2/csad_specification_audit_v1/false_positive_summary.csv,51661,26bc1a573bf09c8f21b743514d69b980f8b6f609ce9256fa4abbc236b0543193
outputs/v2/csad_specification_audit_v1/structural_robustness_decisions_v1_1.csv,2532,d0f8f84f1f7b11fa1e033b746ed5050869f68b117a30f642bc642bad8eaf0b4c
outputs/v2/final_research_completion_v1/empirical_null_group_comparison.csv,6039,7ef7f4a531595168fc4f3e62ccd7ce802622a85a334f02d2404303d6674add4f
outputs/v2/final_research_completion_v1/mechanical_null_audit_report.md,4315,5325f8ec744d5a7cc036b13970863572e1dd84d6ee733208380bc3d3a476ac2c
outputs/v2/final_research_completion_v1/mechanical_null_decisions.csv,383,65d990f9b2560f4eb933c3b230380c0bd2e6d091889eb4a0f21ebfd4798f06af
outputs/v2/final_research_completion_v1/mechanism_null_comparison.csv,1283,9fa3d8ac11023500fbbf7b84e6d9ac1bda78a5851d8fa5412f8a8549b801ce0f
outputs/v2/final_research_completion_v1/null_sampling_diagnostics.json,216,cd90df872d899fd92353efe3a661ddc07732d73a026c14624020d63973596a73
outputs/v2/frequency_sensitivity/frequency_sensitivity_summary.csv,4849,429c9a7cf47e7b4cbff737fd3186527c403f38f2dcfd5a3d156297e27bb66761
