path,size,sha256
REPRODUCIBILITY.md,1552,fc13897a5e7785e6f101317c3a1146df46a10879fdfa91208400ccf11603d2e1
empirical_null_group_comparison.csv,6039,7ef7f4a531595168fc4f3e62ccd7ce802622a85a334f02d2404303d6674add4f
final_research_manuscript.md,12461,0e187cffefe674aa4dbf27a87c21e1fceeb7aa5345a2fa0c28775319c0a5abc7
final_run_summary.json,475,3b4a71fdf7f3c04ea5d5d253bffcc317639db5f1112125e743c6fb3c655ee790
final_verification_summary.json,583,941d9860694e098de815dde190212df26cecbdd8528a1efab14b63d23b6b7c8f
hypothesis_closure_status.csv,5393,0c9faf940fd89b9218bd86aeb4767c5f7f09c91b40285093b49da1058f65cb2f
hypothesis_status.csv,5393,0c9faf940fd89b9218bd86aeb4767c5f7f09c91b40285093b49da1058f65cb2f
input_integrity.csv,223,f9e7c5f6fb48c25d0a87cd8ec9a35ef26b6119077915b139859a74b5de131dc6
mechanical_null_audit_report.md,4315,5325f8ec744d5a7cc036b13970863572e1dd84d6ee733208380bc3d3a476ac2c
mechanical_null_config_snapshot.yaml,1640,fb4f2742d814aeb9725e1f7c5ffed4a9a6d59028fd53c46bab743c8dcbe65530
mechanical_null_decisions.csv,383,65d990f9b2560f4eb933c3b230380c0bd2e6d091889eb4a0f21ebfd4798f06af
mechanical_null_input_manifest.json,1401,1386b8066579c6f91a65aa339e323ff73543dfa799dff033f2078fa83a128584
mechanical_null_protocol_snapshot.md,7221,6b9fe460f399976bde5908e766f3e727ad317b8bdaf8787beb6b18646d25a869
mechanical_null_provenance.json,737,a960c37e5120c0fe5081234635a636de576676c608d18ee99a470a8db20b3d9d
mechanical_null_run_summary.json,342,5815b920ba63ebbb619becb0d44793584fa59821b379c02dd443e924ff813942
mechanism_model_diagnostics.csv,411,b4df381c6f800ef3077caffe8c9a0ad30ad421c9e0bdf2ffedea7f18dd052398
mechanism_null_coefficients.parquet,59721,ea63a672a070f6e9164fb9eb0a14fdcf2b3edcc3eea12bd7b79da35b1529d6a4
mechanism_null_comparison.csv,1283,9fa3d8ac11023500fbbf7b84e6d9ac1bda78a5851d8fa5412f8a8549b801ce0f
null_group_replicates.parquet,473721,4efe11bdac5f6879ed53e74fd0df373647674d7eb7925670206a19ac11fed7e8
null_sampling_diagnostics.json,216,cd90df872d899fd92353efe3a661ddc07732d73a026c14624020d63973596a73
plots/conditional_null_fpr.png,147256,cbb91640325ee03cc49bf29d9118c2b820ad93d99339af637099cb38b00b8d8e
plots/empirical_vs_conditional_null.png,84926,aefcc2c0d6956b74bdee4676d13a6c7cd0269933e899bab63aac30673d98d08f
plots/hypothesis_closure_map.png,60936,a43a4ba7fbb02dbd483ee106176ec9dd832c85bbd8eb284e9505bc086a671ab8
plots/mechanism_vs_conditional_null.png,77985,d4d64ddc9ee632a518e92c9048824aa199c3b16e19c72f876a0111a897c8b791
preregistration_seal_verification.json,516,c21e4c7795931f6b5fed9a9d8b9c76022e49e4da596716302788c492938ecd2d
requirement_audit.csv,610,5fd8f3b17f61617d79d3c71f1eeb8d1aead1c1bf68cad3a8e518e6e6807e2a89
research_axis_summary.csv,930,075e443cd1fccf99ae043228d9952934d3fe31d94d62ef864f36647d61f9d007
research_evidence_manifest.csv,4990,cb30dc7fe97ce40a21def659b8ea89d558ef0ca7bd9ed726f25f4ccac1b75d75
sampling_strata_summary.csv,3650,17feb768b9030653b1e5c8ef5b88616d90d43765e6dc6e70465055a680bfda24
strata_boundaries.csv,972,745310d5f06efe375420d9d663921ff0c2559594e90b15d12aa13da03b679662
stratified_sample_keys.csv,547741,3695a7dfde09f7496b3b2e9a264aee16322e7d17b9c1569981bf916c25a3c3d3
